,id,data_array
2423,painting871,"[[[0.23921569 0.1764706  0.15294118]
  [0.24313726 0.18039216 0.15686275]
  [0.23921569 0.1764706  0.15294118]
  ...
  [0.25490198 0.18431373 0.15686275]
  [0.25490198 0.18431373 0.15686275]
  [0.25490198 0.18431373 0.15686275]]

 [[0.24313726 0.18039216 0.15686275]
  [0.24705882 0.18431373 0.16078432]
  [0.24705882 0.18431373 0.16078432]
  ...
  [0.2627451  0.19215687 0.16470589]
  [0.25882354 0.1882353  0.16078432]
  [0.25882354 0.1882353  0.16078432]]

 [[0.2509804  0.1882353  0.16470589]
  [0.2509804  0.1882353  0.16470589]
  [0.24705882 0.18431373 0.16078432]
  ...
  [0.28235295 0.21176471 0.18431373]
  [0.27450982 0.20392157 0.1764706 ]
  [0.25882354 0.1882353  0.16078432]]

 ...

 [[0.15294118 0.09019608 0.0627451 ]
  [0.16078432 0.09803922 0.07058824]
  [0.16078432 0.09803922 0.07058824]
  ...
  [0.18431373 0.12156863 0.09803922]
  [0.18431373 0.12156863 0.09803922]
  [0.18431373 0.12156863 0.09803922]]

 [[0.15294118 0.09019608 0.0627451 ]
  [0.16078432 0.09803922 0.07058824]
  [0.16470589 0.10196079 0.07450981]
  ...
  [0.1882353  0.1254902  0.10196079]
  [0.1882353  0.1254902  0.10196079]
  [0.18431373 0.12156863 0.10196079]]

 [[0.15294118 0.09019608 0.0627451 ]
  [0.15294118 0.09019608 0.0627451 ]
  [0.16078432 0.09803922 0.07058824]
  ...
  [0.1882353  0.1254902  0.10196079]
  [0.1882353  0.1254902  0.10196079]
  [0.18431373 0.12156863 0.10196079]]]"
2424,design1085,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
2425,photography1189,"[[[0.9647059  0.95686275 0.9529412 ]
  [0.9607843  0.9490196  0.94509804]
  [0.95686275 0.9372549  0.93333334]
  ...
  [0.90588236 0.8901961  0.8901961 ]
  [0.90588236 0.8901961  0.8901961 ]
  [0.9411765  0.9254902  0.9254902 ]]

 [[0.972549   0.9647059  0.9607843 ]
  [0.9254902  0.9137255  0.9098039 ]
  [0.90588236 0.8901961  0.8862745 ]
  ...
  [0.78431374 0.7607843  0.7529412 ]
  [0.7647059  0.75686276 0.76862746]
  [0.92156863 0.9098039  0.9137255 ]]

 [[0.9764706  0.9764706  0.972549  ]
  [0.8862745  0.8745098  0.87058824]
  [0.91764706 0.8980392  0.8901961 ]
  ...
  [0.8156863  0.7764706  0.7607843 ]
  [0.5529412  0.54509807 0.5764706 ]
  [0.8862745  0.88235295 0.8862745 ]]

 ...

 [[0.99607843 0.99607843 0.99215686]
  [0.99607843 1.         0.99607843]
  [0.972549   0.95686275 0.95686275]
  ...
  [0.92156863 0.8980392  0.8901961 ]
  [0.75686276 0.7176471  0.7058824 ]
  [0.42745098 0.41960785 0.45490196]]

 [[0.99215686 0.99607843 0.9882353 ]
  [1.         1.         0.99607843]
  [0.96862745 0.95686275 0.9529412 ]
  ...
  [0.91764706 0.90588236 0.89411765]
  [0.75686276 0.7254902  0.7176471 ]
  [0.5176471  0.49803922 0.5294118 ]]

 [[0.98039216 0.9843137  0.9764706 ]
  [0.98039216 0.972549   0.96862745]
  [0.9647059  0.9490196  0.94509804]
  ...
  [0.89411765 0.87058824 0.85882354]
  [0.7176471  0.6901961  0.7019608 ]
  [0.6862745  0.6745098  0.69803923]]]"
2426,works-on-paper354,"[[[0.61960787 0.6784314  0.7411765 ]
  [0.6156863  0.6745098  0.7372549 ]
  [0.61960787 0.68235296 0.7411765 ]
  ...
  [0.14509805 0.11764706 0.10588235]
  [0.13333334 0.10196079 0.09019608]
  [0.14117648 0.11764706 0.10588235]]

 [[0.58431375 0.6431373  0.69803923]
  [0.6431373  0.7019608  0.7529412 ]
  [0.6313726  0.6901961  0.7411765 ]
  ...
  [0.1254902  0.10980392 0.09803922]
  [0.14509805 0.12941177 0.1254902 ]
  [0.29411766 0.29411766 0.2901961 ]]

 [[0.654902   0.70980394 0.7607843 ]
  [0.67058825 0.72156864 0.77254903]
  [0.65882355 0.70980394 0.7607843 ]
  ...
  [0.18431373 0.17254902 0.16862746]
  [0.24705882 0.25882354 0.25490198]
  [0.4509804  0.47843137 0.47843137]]

 ...

 [[0.10980392 0.13725491 0.12156863]
  [0.10588235 0.12941177 0.11764706]
  [0.08627451 0.10588235 0.09411765]
  ...
  [0.7411765  0.7647059  0.7882353 ]
  [0.7294118  0.76862746 0.79607844]
  [0.75686276 0.7647059  0.8       ]]

 [[0.08235294 0.10980392 0.09803922]
  [0.12156863 0.14509805 0.13333334]
  [0.10196079 0.12156863 0.11372549]
  ...
  [0.7529412  0.78039217 0.8039216 ]
  [0.7372549  0.78431374 0.8117647 ]
  [0.7607843  0.77254903 0.80784315]]

 [[0.09019608 0.11372549 0.10980392]
  [0.10196079 0.12156863 0.11764706]
  [0.09803922 0.11764706 0.11372549]
  ...
  [0.74509805 0.78039217 0.8       ]
  [0.74509805 0.7921569  0.81960785]
  [0.7647059  0.7764706  0.8156863 ]]]"
2427,works-on-paper89,"[[[0.7921569  0.7921569  0.972549  ]
  [0.47843137 0.4627451  0.972549  ]
  [0.3372549  0.34509805 0.9764706 ]
  ...
  [0.58431375 0.4392157  0.972549  ]
  [0.6        0.7137255  0.96862745]
  [0.5647059  0.72156864 0.95686275]]

 [[0.5176471  0.53333336 0.972549  ]
  [0.3254902  0.3372549  0.972549  ]
  [0.28627452 0.3019608  0.9843137 ]
  ...
  [0.52156866 0.45490196 0.9607843 ]
  [0.70980394 0.7764706  0.972549  ]
  [0.54901963 0.70980394 0.9764706 ]]

 [[0.52156866 0.54901963 0.96862745]
  [0.3372549  0.3882353  0.9764706 ]
  [0.3372549  0.3647059  0.9843137 ]
  ...
  [0.36078432 0.38431373 0.972549  ]
  [0.45882353 0.6392157  0.972549  ]
  [0.5411765  0.7058824  0.9764706 ]]

 ...

 [[0.69803923 0.7647059  0.972549  ]
  [0.4627451  0.5568628  0.972549  ]
  [0.45490196 0.56078434 0.96862745]
  ...
  [0.94509804 0.8901961  0.9411765 ]
  [0.95686275 0.9019608  0.9490196 ]
  [0.5686275  0.54509807 0.5568628 ]]

 [[0.61960787 0.7294118  0.972549  ]
  [0.45882353 0.54901963 0.9843137 ]
  [0.46666667 0.57254905 0.9843137 ]
  ...
  [0.94509804 0.8862745  0.9490196 ]
  [0.94509804 0.89411765 0.9411765 ]
  [0.5529412  0.53333336 0.54901963]]

 [[0.5058824  0.6784314  0.9843137 ]
  [0.3647059  0.52156866 0.9882353 ]
  [0.37254903 0.5411765  0.99215686]
  ...
  [0.9490196  0.89411765 0.9372549 ]
  [0.94509804 0.8980392  0.92941177]
  [0.54509807 0.53333336 0.5372549 ]]]"
2428,painting1062,"[[[0.38039216 0.41960785 0.47058824]
  [0.3529412  0.39607844 0.44313726]
  [0.34117648 0.39215687 0.4392157 ]
  ...
  [0.56078434 0.62352943 0.6862745 ]
  [0.5803922  0.6431373  0.7058824 ]
  [0.6392157  0.7019608  0.7647059 ]]

 [[0.19607843 0.25882354 0.30588236]
  [0.15686275 0.21960784 0.26666668]
  [0.15686275 0.21960784 0.26666668]
  ...
  [0.5411765  0.6039216  0.6666667 ]
  [0.5686275  0.6313726  0.69411767]
  [0.64705884 0.70980394 0.77254903]]

 [[0.3647059  0.44313726 0.49411765]
  [0.3647059  0.4392157  0.49019608]
  [0.40784314 0.48235294 0.53333336]
  ...
  [0.5372549  0.6        0.6627451 ]
  [0.5647059  0.627451   0.6901961 ]
  [0.64705884 0.70980394 0.77254903]]

 ...

 [[0.54901963 0.6117647  0.6431373 ]
  [0.35686275 0.41568628 0.4509804 ]
  [0.36078432 0.41568628 0.4509804 ]
  ...
  [0.2509804  0.29803923 0.32941177]
  [0.30980393 0.3529412  0.38431373]
  [0.34901962 0.3882353  0.41960785]]

 [[0.5529412  0.6117647  0.6509804 ]
  [0.40392157 0.45882353 0.5019608 ]
  [0.40784314 0.4627451  0.5058824 ]
  ...
  [0.17254902 0.22352941 0.25490198]
  [0.2509804  0.29411766 0.3254902 ]
  [0.28235295 0.32156864 0.35686275]]

 [[0.5686275  0.62352943 0.67058825]
  [0.42352942 0.47843137 0.5254902 ]
  [0.4392157  0.49019608 0.5372549 ]
  ...
  [0.24705882 0.29411766 0.3254902 ]
  [0.25490198 0.29803923 0.32941177]
  [0.28235295 0.32156864 0.3529412 ]]]"
2429,prints1380,"[[[0.2        0.19215687 0.18431373]
  [0.05882353 0.04705882 0.05098039]
  [0.03921569 0.03921569 0.04313726]
  ...
  [0.05490196 0.05098039 0.05098039]
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.18431373 0.18431373 0.19215687]
  [0.04313726 0.03921569 0.03921569]
  [0.05490196 0.05098039 0.05098039]
  ...
  [0.04705882 0.05098039 0.05098039]
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.18039216 0.18039216 0.19607843]
  [0.05490196 0.05098039 0.05098039]
  [0.05490196 0.07843138 0.09411765]
  ...
  [0.21568628 0.23137255 0.22745098]
  [0.05490196 0.05490196 0.05490196]
  [0.0627451  0.0627451  0.0627451 ]]

 ...

 [[0.20392157 0.21960784 0.21960784]
  [0.11372549 0.07843138 0.08627451]
  [0.1254902  0.05882353 0.06666667]
  ...
  [0.21960784 0.23137255 0.23529412]
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]]

 [[0.21960784 0.22352941 0.22352941]
  [0.07843138 0.09411765 0.09019608]
  [0.09411765 0.09411765 0.10196079]
  ...
  [0.10980392 0.10196079 0.10588235]
  [0.10980392 0.10980392 0.10980392]
  [0.10588235 0.10588235 0.10588235]]

 [[0.22352941 0.22352941 0.22352941]
  [0.09411765 0.09411765 0.09411765]
  [0.09411765 0.09411765 0.09411765]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.10980392 0.10980392 0.10980392]
  [0.11764706 0.11764706 0.11764706]]]"
2430,photography141,"[[[0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16470589 0.19215687 0.21960784]
  ...
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]]

 [[0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  ...
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]]

 [[0.16078432 0.1882353  0.22352941]
  [0.16470589 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  ...
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]]

 ...

 [[0.16078432 0.1882353  0.22352941]
  [0.16470589 0.1882353  0.22352941]
  [0.16862746 0.19215687 0.21960784]
  ...
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]]

 [[0.16470589 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  ...
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]]

 [[0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  ...
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]
  [0.16862746 0.19215687 0.21960784]]]"
2431,design636,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
2432,prints941,"[[[0.20392157 0.21568628 0.91764706]
  [0.2        0.21568628 0.91764706]
  [0.1882353  0.21176471 0.9137255 ]
  ...
  [0.16078432 0.23137255 0.87058824]
  [0.15686275 0.23529412 0.87058824]
  [0.15686275 0.23921569 0.8666667 ]]

 [[0.20784314 0.23137255 0.93333334]
  [0.20784314 0.23529412 0.9372549 ]
  [0.20784314 0.22745098 0.92941177]
  ...
  [0.18039216 0.23529412 0.8980392 ]
  [0.17254902 0.23529412 0.89411765]
  [0.17254902 0.24313726 0.8980392 ]]

 [[0.19215687 0.23137255 0.9411765 ]
  [0.20392157 0.23921569 0.9490196 ]
  [0.21176471 0.23529412 0.94509804]
  ...
  [0.19607843 0.23137255 0.9137255 ]
  [0.1882353  0.23137255 0.9098039 ]
  [0.18431373 0.23529412 0.9137255 ]]

 ...

 [[0.12156863 0.16078432 0.78431374]
  [0.13333334 0.17254902 0.79607844]
  [0.13333334 0.1764706  0.8       ]
  ...
  [0.09803922 0.13333334 0.13333334]
  [0.23529412 0.27450982 0.27450982]
  [0.10980392 0.15294118 0.15294118]]

 [[0.1254902  0.18039216 0.78431374]
  [0.12156863 0.19215687 0.78431374]
  [0.10588235 0.1882353  0.7764706 ]
  ...
  [0.13333334 0.16862746 0.18039216]
  [0.16078432 0.20392157 0.21176471]
  [0.09411765 0.14509805 0.14901961]]

 [[0.13725491 0.23529412 0.7647059 ]
  [0.11372549 0.23529412 0.7490196 ]
  [0.08627451 0.21960784 0.7294118 ]
  ...
  [0.13725491 0.18039216 0.1882353 ]
  [0.09803922 0.14901961 0.15686275]
  [0.10588235 0.15686275 0.16470589]]]"
2433,works-on-paper383,"[[[0.9137255  0.8784314  0.8627451 ]
  [0.92156863 0.8862745  0.87058824]
  [0.91764706 0.88235295 0.8666667 ]
  ...
  [0.9137255  0.8901961  0.87058824]
  [0.83137256 0.8117647  0.7921569 ]
  [0.7411765  0.7294118  0.70980394]]

 [[0.9019608  0.87058824 0.85882354]
  [0.9137255  0.8862745  0.8745098 ]
  [0.92156863 0.8901961  0.8784314 ]
  ...
  [0.9254902  0.9019608  0.88235295]
  [0.9019608  0.88235295 0.8627451 ]
  [0.90588236 0.9019608  0.8784314 ]]

 [[0.90588236 0.88235295 0.8745098 ]
  [0.9137255  0.8901961  0.88235295]
  [0.91764706 0.89411765 0.8862745 ]
  ...
  [0.92156863 0.9019608  0.88235295]
  [0.8862745  0.87058824 0.8509804 ]
  [0.9019608  0.9019608  0.88235295]]

 ...

 [[0.8745098  0.8352941  0.8352941 ]
  [0.8509804  0.8156863  0.8117647 ]
  [0.92156863 0.8862745  0.8784314 ]
  ...
  [0.9137255  0.8901961  0.87058824]
  [0.8980392  0.8862745  0.87058824]
  [0.8745098  0.8784314  0.8627451 ]]

 [[0.5921569  0.5686275  0.5764706 ]
  [0.7019608  0.6784314  0.68235296]
  [0.9254902  0.9019608  0.9019608 ]
  ...
  [0.8980392  0.8862745  0.8666667 ]
  [0.8862745  0.8862745  0.87058824]
  [0.87058824 0.88235295 0.8627451 ]]

 [[0.2509804  0.24705882 0.2627451 ]
  [0.7294118  0.7254902  0.7411765 ]
  [0.9098039  0.9098039  0.9137255 ]
  ...
  [0.9098039  0.91764706 0.8980392 ]
  [0.91764706 0.9254902  0.9098039 ]
  [0.8980392  0.9137255  0.89411765]]]"
2434,prints955,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
2435,sculpture941,"[[[0.8352941  0.8352941  0.8352941 ]
  [0.8352941  0.8352941  0.8352941 ]
  [0.8352941  0.8352941  0.8352941 ]
  ...
  [0.84705883 0.84705883 0.84705883]
  [0.84705883 0.84705883 0.84705883]
  [0.84705883 0.84705883 0.84705883]]

 [[0.8352941  0.8352941  0.8352941 ]
  [0.8352941  0.8352941  0.8352941 ]
  [0.8352941  0.8352941  0.8352941 ]
  ...
  [0.84705883 0.84705883 0.84705883]
  [0.84705883 0.84705883 0.84705883]
  [0.84705883 0.84705883 0.84705883]]

 [[0.8352941  0.8352941  0.8352941 ]
  [0.8352941  0.8352941  0.8352941 ]
  [0.8352941  0.8352941  0.8352941 ]
  ...
  [0.84705883 0.84705883 0.84705883]
  [0.84705883 0.84705883 0.84705883]
  [0.84705883 0.84705883 0.84705883]]

 ...

 [[0.9137255  0.9137255  0.9137255 ]
  [0.9137255  0.9137255  0.9137255 ]
  [0.9137255  0.9137255  0.9137255 ]
  ...
  [0.9098039  0.9098039  0.9098039 ]
  [0.9098039  0.9098039  0.9098039 ]
  [0.9098039  0.9098039  0.9098039 ]]

 [[0.9137255  0.9137255  0.9137255 ]
  [0.9137255  0.9137255  0.9137255 ]
  [0.9137255  0.9137255  0.9137255 ]
  ...
  [0.9098039  0.9098039  0.9098039 ]
  [0.9098039  0.9098039  0.9098039 ]
  [0.9098039  0.9098039  0.9098039 ]]

 [[0.9137255  0.9137255  0.9137255 ]
  [0.9137255  0.9137255  0.9137255 ]
  [0.9137255  0.9137255  0.9137255 ]
  ...
  [0.9098039  0.9098039  0.9098039 ]
  [0.9098039  0.9098039  0.9098039 ]
  [0.9098039  0.9098039  0.9098039 ]]]"
2436,photography1176,"[[[0.95686275 0.95686275 0.95686275]
  [0.95686275 0.95686275 0.95686275]
  [0.9529412  0.95686275 0.95686275]
  ...
  [0.9529412  0.96862745 0.972549  ]
  [0.9529412  0.96862745 0.972549  ]
  [0.9490196  0.9647059  0.96862745]]

 [[0.95686275 0.95686275 0.95686275]
  [0.95686275 0.95686275 0.95686275]
  [0.9529412  0.95686275 0.95686275]
  ...
  [0.9529412  0.96862745 0.972549  ]
  [0.9529412  0.96862745 0.972549  ]
  [0.9490196  0.9647059  0.96862745]]

 [[0.9607843  0.9607843  0.9607843 ]
  [0.9607843  0.9607843  0.9607843 ]
  [0.95686275 0.9607843  0.9607843 ]
  ...
  [0.9529412  0.96862745 0.972549  ]
  [0.9529412  0.96862745 0.972549  ]
  [0.9490196  0.9647059  0.96862745]]

 ...

 [[0.9647059  0.9647059  0.9647059 ]
  [0.9607843  0.9607843  0.9607843 ]
  [0.9607843  0.9607843  0.9607843 ]
  ...
  [0.9372549  0.94509804 0.94509804]
  [0.9372549  0.94509804 0.94509804]
  [0.9411765  0.9490196  0.9490196 ]]

 [[0.9607843  0.9607843  0.9607843 ]
  [0.9607843  0.9607843  0.9607843 ]
  [0.9607843  0.9607843  0.9607843 ]
  ...
  [0.93333334 0.9411765  0.9411765 ]
  [0.93333334 0.9411765  0.9411765 ]
  [0.9372549  0.94509804 0.94509804]]

 [[0.96862745 0.96862745 0.96862745]
  [0.9607843  0.9607843  0.9607843 ]
  [0.9607843  0.9607843  0.9607843 ]
  ...
  [0.93333334 0.9411765  0.9411765 ]
  [0.93333334 0.9411765  0.9411765 ]
  [0.9372549  0.94509804 0.94509804]]]"
2437,design178,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
2438,prints969,"[[[0.83137256 0.8980392  0.9490196 ]
  [0.83137256 0.8980392  0.9490196 ]
  [0.827451   0.89411765 0.94509804]
  ...
  [0.8039216  0.88235295 0.9411765 ]
  [0.8039216  0.8862745  0.94509804]
  [0.81960785 0.88235295 0.94509804]]

 [[0.83137256 0.8980392  0.9490196 ]
  [0.83137256 0.8980392  0.9490196 ]
  [0.827451   0.89411765 0.94509804]
  ...
  [0.80784315 0.88235295 0.9411765 ]
  [0.8117647  0.8862745  0.94509804]
  [0.8156863  0.8784314  0.9411765 ]]

 [[0.83137256 0.8980392  0.9490196 ]
  [0.83137256 0.8980392  0.9490196 ]
  [0.827451   0.89411765 0.94509804]
  ...
  [0.8117647  0.88235295 0.9411765 ]
  [0.8156863  0.88235295 0.94509804]
  [0.8235294  0.8862745  0.9490196 ]]

 ...

 [[0.8039216  0.8784314  0.9372549 ]
  [0.8039216  0.8784314  0.9372549 ]
  [0.8        0.8745098  0.93333334]
  ...
  [0.8039216  0.8745098  0.9411765 ]
  [0.80784315 0.8784314  0.94509804]
  [0.7882353  0.8666667  0.93333334]]

 [[0.78431374 0.85882354 0.9098039 ]
  [0.78431374 0.85490197 0.90588236]
  [0.7882353  0.8627451  0.9137255 ]
  ...
  [0.8        0.87058824 0.9372549 ]
  [0.8        0.87058824 0.9372549 ]
  [0.78039217 0.85882354 0.9254902 ]]

 [[0.8235294  0.8901961  0.9411765 ]
  [0.8235294  0.8901961  0.9411765 ]
  [0.81960785 0.8862745  0.9372549 ]
  ...
  [0.8        0.87058824 0.9372549 ]
  [0.7921569  0.8627451  0.92941177]
  [0.7764706  0.85490197 0.92156863]]]"
2439,prints1343,"[[[0.94509804 0.9529412  0.9529412 ]
  [0.94509804 0.9529412  0.9529412 ]
  [0.9490196  0.95686275 0.95686275]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.9882353  0.9882353  0.9882353 ]
  [0.9882353  0.9882353  0.9882353 ]]

 [[0.94509804 0.9529412  0.9529412 ]
  [0.94509804 0.9529412  0.9529412 ]
  [0.9490196  0.95686275 0.95686275]
  ...
  [0.9764706  0.9764706  0.9764706 ]
  [0.9764706  0.9764706  0.9764706 ]
  [0.972549   0.972549   0.972549  ]]

 [[0.94509804 0.9529412  0.9529412 ]
  [0.94509804 0.9529412  0.9529412 ]
  [0.9490196  0.95686275 0.95686275]
  ...
  [0.9764706  0.9764706  0.9764706 ]
  [0.9764706  0.9764706  0.9764706 ]
  [0.972549   0.972549   0.972549  ]]

 ...

 [[0.972549   0.972549   0.972549  ]
  [0.972549   0.972549   0.972549  ]
  [0.98039216 0.98039216 0.98039216]
  ...
  [0.96862745 0.972549   0.96862745]
  [0.96862745 0.972549   0.96862745]
  [0.96862745 0.972549   0.96862745]]

 [[0.972549   0.972549   0.972549  ]
  [0.9764706  0.9764706  0.9764706 ]
  [0.98039216 0.98039216 0.98039216]
  ...
  [0.9647059  0.96862745 0.9607843 ]
  [0.9647059  0.96862745 0.9607843 ]
  [0.9647059  0.96862745 0.9607843 ]]

 [[0.9843137  0.9843137  0.9843137 ]
  [0.98039216 0.98039216 0.98039216]
  [0.98039216 0.98039216 0.98039216]
  ...
  [0.96862745 0.972549   0.9647059 ]
  [0.96862745 0.972549   0.9647059 ]
  [0.96862745 0.972549   0.9647059 ]]]"
2440,prints1425,"[[[0.09803922 0.08235294 0.48235294]
  [0.09803922 0.07843138 0.4862745 ]
  [0.10980392 0.08235294 0.4862745 ]
  ...
  [0.12941177 0.10196079 0.53333336]
  [0.14509805 0.11764706 0.49019608]
  [0.23137255 0.2        0.56078434]]

 [[0.09803922 0.07058824 0.46666667]
  [0.11372549 0.08627451 0.47843137]
  [0.11764706 0.07450981 0.46666667]
  ...
  [0.13725491 0.10196079 0.5176471 ]
  [0.12941177 0.10588235 0.46666667]
  [0.20784314 0.18039216 0.5254902 ]]

 [[0.08627451 0.07058824 0.43529412]
  [0.10196079 0.07058824 0.4392157 ]
  [0.12156863 0.09019608 0.50980395]
  ...
  [0.11372549 0.07450981 0.39215687]
  [0.08627451 0.0627451  0.41960785]
  [0.19215687 0.1764706  0.49019608]]

 ...

 [[0.06666667 0.05882353 0.43137255]
  [0.11372549 0.07843138 0.49411765]
  [0.07843138 0.06666667 0.47843137]
  ...
  [0.10196079 0.0627451  0.43137255]
  [0.10588235 0.07058824 0.42352942]
  [0.12156863 0.08627451 0.5294118 ]]

 [[0.12941177 0.10588235 0.5058824 ]
  [0.07843138 0.0627451  0.4392157 ]
  [0.10196079 0.07843138 0.44313726]
  ...
  [0.11372549 0.09019608 0.49411765]
  [0.12941177 0.10588235 0.50980395]
  [0.10588235 0.07450981 0.49803922]]

 [[0.10196079 0.07843138 0.4745098 ]
  [0.09803922 0.07058824 0.47843137]
  [0.1254902  0.09411765 0.50980395]
  ...
  [0.13725491 0.10588235 0.5411765 ]
  [0.12156863 0.09019608 0.5137255 ]
  [0.15294118 0.11764706 0.5529412 ]]]"
